Component 1,CAS-RN 1,Component 2,CAS-RN 2,Liquid Fraction 1 (mol/mol),Temperature (Â°C),Liquid Fraction 2 (mol/mol),Pressure EXP (bar),SMILES 1,SMILES 2
co2,124-38-9,phenol,108-95-2,0.042300000000000004,55,0.9577,10.1,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.0797,55,0.9203,20.3,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.11960000000000001,55,0.8804,30.1,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.2025,55,0.7975,51.0,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.040999999999999995,65,0.959,10.1,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.07440000000000001,65,0.9256,20.6,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.11630000000000001,65,0.8836999999999999,30.3,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.1593,65,0.8407,40.7,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.19510000000000002,65,0.8049,50.3,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.0388,75,0.9612,10.6,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.0733,75,0.9267,20.8,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.1067,75,0.8933,30.9,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.1519,75,0.8481,40.4,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,phenol,108-95-2,0.16949999999999998,75,0.8305,50.1,C(=O)=O,C1=CC=C(C=C1)O
co2,124-38-9,cyclohexane,110-82-7,0.451,20,0.5489999999999999,39.0,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.561,20,0.43899999999999995,45.1,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.657,20,0.34299999999999997,45.6,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.78,20,0.21999999999999997,48.9,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.855,20,0.14500000000000002,49.3,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.9159999999999999,20,0.08400000000000007,51.3,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.945,20,0.05500000000000005,52.4,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.973,20,0.027000000000000024,54.5,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.981,20,0.019000000000000017,53.3,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.451,30,0.5489999999999999,45.9,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.561,30,0.43899999999999995,52.8,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.657,30,0.34299999999999997,54.5,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.78,30,0.21999999999999997,58.7,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.855,30,0.14500000000000002,60.7,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.884,30,0.11599999999999999,58.6,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.9159999999999999,30,0.08400000000000007,63.0,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.945,30,0.05500000000000005,63.6,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.973,30,0.027000000000000024,64.4,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.981,30,0.019000000000000017,64.1,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.451,40,0.5489999999999999,52.1,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.561,40,0.43899999999999995,60.7,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.657,40,0.34299999999999997,64.2,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.78,40,0.21999999999999997,69.5,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.855,40,0.14500000000000002,73.1,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.884,40,0.11599999999999999,70.8,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.9159999999999999,40,0.08400000000000007,74.9,C(=O)=O,C1CCCCC1
co2,124-38-9,cyclohexane,110-82-7,0.945,40,0.05500000000000005,76.4,C(=O)=O,C1CCCCC1
co2,124-38-9,acetone,67-64-1,0.151,25,0.849,8.1,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.231,25,0.769,11.7,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.275,25,0.725,15.2,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.37799999999999995,25,0.6220000000000001,20.2,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.456,25,0.544,24.9,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.523,25,0.477,29.8,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.604,25,0.396,35.0,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.682,25,0.31799999999999995,39.6,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.765,25,0.235,44.6,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.856,25,0.14400000000000002,50.2,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.8959999999999999,25,0.10400000000000009,54.7,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.41,30,0.5900000000000001,23.2,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.5,30,0.5,29.3,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.6,30,0.4,35.2,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.7,30,0.30000000000000004,40.9,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.8,30,0.19999999999999996,48.4,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.9,30,0.09999999999999998,57.5,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.41,40,0.5900000000000001,27.0,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.5,40,0.5,35.2,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.6,40,0.4,43.7,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.7,40,0.30000000000000004,52.0,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.8,40,0.19999999999999996,58.5,C(=O)=O,CC(=O)C
co2,124-38-9,acetone,67-64-1,0.9,40,0.09999999999999998,68.6,C(=O)=O,CC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.094,25,0.906,4.8,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.124,25,0.876,6.37,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.192,25,0.808,10.37,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.231,25,0.769,12.76,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.313,25,0.687,17.99,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.375,25,0.625,22.37,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.414,25,0.5860000000000001,25.59,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.442,25,0.558,27.97,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.511,25,0.489,33.19,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.606,25,0.394,39.45,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.43761705999999995,40,0.56238294,23.5,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.57077214,40,0.42922786,33.9,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.6029376200000001,40,0.39706237999999994,36.3,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.6678482200000001,40,0.3321517799999999,43.2,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.7386310500000001,40,0.26136894999999993,49.0,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.81354505,40,0.18645495,58.1,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.43761705999999995,60,0.56238294,31.4,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.57077214,60,0.42922786,43.2,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.6678482200000001,60,0.3321517799999999,57.6,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.7386310500000001,60,0.26136894999999993,66.2,C(=O)=O,CCC(=O)C
co2,124-38-9,2-butanone,78-93-3,0.81354505,60,0.18645495,79.3,C(=O)=O,CCC(=O)C
co2,124-38-9,acetonitrile,75-05-8,0.098,35,0.902,11.0,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.184,35,0.8160000000000001,17.4,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.308,35,0.692,28.5,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.396,35,0.604,35.9,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.52,35,0.48,45.6,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.725,35,0.275,59.3,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.7859999999999999,35,0.21400000000000008,63.4,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.852,35,0.14800000000000002,67.7,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.895,35,0.10499999999999998,69.8,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.9470000000000001,35,0.052999999999999936,70.5,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.975,35,0.025000000000000022,72.0,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.114,55,0.886,17.7,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.184,55,0.8160000000000001,23.9,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.23399999999999999,55,0.766,30.8,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.395,55,0.605,52.3,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.47,55,0.53,62.9,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.526,55,0.474,69.9,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.58,55,0.42000000000000004,75.6,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.649,55,0.351,79.6,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.718,55,0.28200000000000003,87.1,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.784,55,0.21599999999999997,86.0,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.838,55,0.16200000000000003,89.9,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.888,55,0.11199999999999999,92.9,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.91,55,0.08999999999999997,95.1,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.114,75,0.886,22.0,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.184,75,0.8160000000000001,31.2,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.23399999999999999,75,0.766,38.7,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.304,75,0.696,48.4,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.395,75,0.605,60.7,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.47,75,0.53,74.1,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.526,75,0.474,86.0,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.58,75,0.42000000000000004,93.2,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.649,75,0.351,102.2,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.718,75,0.28200000000000003,111.2,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.784,75,0.21599999999999997,112.0,C(=O)=O,CC#N
co2,124-38-9,acetonitrile,75-05-8,0.838,75,0.16200000000000003,116.0,C(=O)=O,CC#N
co2,124-38-9,DMSO,67-68-5,0.0666,25,0.9334,10.3,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.1358,25,0.8642,20.0,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.2311,25,0.7689,30.1,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.3282,25,0.6718,40.2,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.4775,25,0.5225,50.1,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.5906,25,0.4094,55.1,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.0524,35,0.9476,10.4,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.16329999999999997,35,0.8367,30.0,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.3128,35,0.6872,50.1,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.41340000000000005,35,0.5866,60.1,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.4919,35,0.5081,65.1,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.5571,35,0.44289999999999996,70.4,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.043899999999999995,45,0.9561,10.1,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.2507,45,0.7493000000000001,50.0,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.3196,45,0.6804,60.1,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.3937,45,0.6063000000000001,70.4,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.5411,45,0.4589,85.2,C(=O)=O,CS(=O)C
co2,124-38-9,DMSO,67-68-5,0.6004,45,0.39959999999999996,90.4,C(=O)=O,CS(=O)C
co2,124-38-9,DMF,68-12-2,0.0962,21,0.9038,5.6,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.1691,21,0.8309,10.3,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.2402,21,0.7598,15.1,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.30879999999999996,21,0.6912,19.9,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.36939999999999995,21,0.6306,24.5,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.461,21,0.5389999999999999,31.2,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.5256000000000001,21,0.47439999999999993,35.7,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.6031,21,0.39690000000000003,40.2,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.6831999999999999,21,0.3168000000000001,45.1,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.7723,21,0.2277,48.5,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.8626999999999999,21,0.1373000000000001,50.4,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.8823000000000001,21,0.11769999999999992,51.3,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.4,40,0.6,40.1,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.599,40,0.401,57.8,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.711,40,0.28900000000000003,70.6,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.821,40,0.17900000000000005,77.6,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.892,40,0.10799999999999998,80.6,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.96,40,0.040000000000000036,82.8,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.98,40,0.020000000000000018,85.5,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.4,50,0.6,48.8,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.599,50,0.401,71.1,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.711,50,0.28900000000000003,87.1,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.821,50,0.17900000000000005,99.8,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.892,50,0.10799999999999998,103.6,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.96,50,0.040000000000000036,104.2,C(=O)=O,CN(C)C=O
co2,124-38-9,DMF,68-12-2,0.98,50,0.020000000000000018,108.2,C(=O)=O,CN(C)C=O
co2,124-38-9,chloroform,67-66-3,0.4673,30,0.5327,34.77,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.6614,30,0.3386,46.29,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.8354,30,0.16459999999999997,56.63,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.9362999999999999,30,0.06370000000000009,65.25,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.9508,30,0.04920000000000002,66.7,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.23800000000000002,40,0.762,22.71,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.33590000000000003,40,0.6640999999999999,30.91,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.46299999999999997,40,0.537,40.91,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.5684,40,0.4316,48.63,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.6713,40,0.3287,55.94,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.7526,40,0.24739999999999995,61.73,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.8373,40,0.16269999999999996,70.29,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.8906999999999999,40,0.10930000000000006,75.25,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.9442,40,0.05579999999999996,78.55,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.1001,50,0.8999,11.81,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.1636,50,0.8364,17.61,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.2391,50,0.7609,26.16,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.5540999999999999,50,0.4459000000000001,55.25,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.9323,50,0.06769999999999998,89.24,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,chloroform,67-66-3,0.9403,50,0.059699999999999975,89.79,C(=O)=O,C(Cl)(Cl)Cl
co2,124-38-9,m-xylene,108-38-3,0.044199999999999996,40,0.9558,7.0,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.11109999999999999,40,0.8889,14.6,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.2139,40,0.7861,26.8,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.2925,40,0.7075,36.5,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.3122,40,0.6878,39.0,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.36450000000000005,40,0.6355,46.3,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.5124,40,0.48760000000000003,59.6,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.6015,40,0.39849999999999997,70.1,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.0693,60,0.9307,9.8,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.0934,60,0.9066,12.0,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.1048,60,0.8952,16.7,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.1157,60,0.8843,19.6,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.1728,60,0.8271999999999999,29.2,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.2483,60,0.7517,38.4,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.2849,60,0.7151000000000001,45.1,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.3038,60,0.6961999999999999,49.1,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.3139,60,0.6860999999999999,52.4,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.38909999999999995,60,0.6109,68.0,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.5061,60,0.4939,80.0,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.6154999999999999,60,0.38450000000000006,91.8,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,m-xylene,108-38-3,0.6624,60,0.3376,96.8,C(=O)=O,CC1=CC(=CC=C1)C
co2,124-38-9,o-xylene,95-47-6,0.0536,40,0.9464,7.9,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.13019999999999998,40,0.8698,20.2,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.2546,40,0.7454000000000001,28.3,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.38780000000000003,40,0.6122,40.9,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.48560000000000003,40,0.5144,49.3,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.5429999999999999,40,0.4570000000000001,61.4,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.6583,40,0.3417,67.1,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.7631999999999999,40,0.23680000000000012,70.5,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.823,40,0.17700000000000005,73.4,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.1292,60,0.8708,19.4,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.3085,60,0.6915,53.7,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.48229999999999995,60,0.5177,78.0,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.6403,60,0.3597,94.6,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.7317,60,0.2683,100.5,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.7888,60,0.21120000000000005,106.4,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,o-xylene,95-47-6,0.8108,60,0.18920000000000003,107.8,C(=O)=O,CC1=CC=CC=C1C
co2,124-38-9,p-xylene,106-42-3,0.0703,40,0.9297,6.1,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.1329,40,0.8671,15.0,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.2414,40,0.7585999999999999,28.4,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.4355,40,0.5645,43.8,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.4483,40,0.5517000000000001,45.3,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.6106,40,0.38939999999999997,63.7,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.7939,40,0.20609999999999995,69.3,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.1091,60,0.8909,14.9,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.1893,60,0.8107,26.6,C(=O)=O,CC1=CC=C(C=C1)C
co2,124-38-9,p-xylene,106-42-3,0.275,60,0.725,37.4,C(=O)=O,CC1=CC=C(C=C1)C
